         117224936 function calls (113074936 primitive calls) in 1339.689 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10000    1.185    0.000 1339.683    0.134 actor_critic.py:35(reinforce_step)
    20000    0.176    0.000  573.419    0.029 _tensor.py:340(backward)
    20000    0.141    0.000  573.238    0.029 __init__.py:85(backward)
    20000  572.622    0.029  572.622    0.029 {method 'run_backward' of 'torch._C._EngineBase' objects}
4180000/30000   11.228    0.000  531.281    0.018 module.py:1124(_call_impl)
    10000   29.107    0.003  499.602    0.050 dnns.py:111(forward)
   510000   63.094    0.000  236.937    0.000 dnns.py:19(forward)
    10000    1.901    0.000  187.656    0.019 rl_env.py:40(compute_reward)
  1280000  163.627    0.000  185.413    0.000 rl_env.py:4(avg_occupancy)
   520000    5.845    0.000  105.552    0.000 rnn.py:721(forward)
   520000   91.452    0.000   91.452    0.000 {built-in method torch.lstm}
  3100000    4.759    0.000   90.178    0.000 linear.py:113(forward)
  3100000   83.485    0.000   83.485    0.000 {built-in method torch._C._nn.linear}
   500000   78.239    0.000   78.239    0.000 {built-in method torch.multinomial}
    20000    0.135    0.000   36.603    0.002 lr_scheduler.py:60(wrapper)
    20000    0.258    0.000   36.467    0.002 optimizer.py:108(wrapper)
    20000    0.142    0.000   33.585    0.002 grad_mode.py:24(decorate_context)
    20000    1.204    0.000   33.083    0.002 adam.py:105(step)
    20000    0.108    0.000   30.692    0.002 adam.py:176(adam)
    10000    0.431    0.000   30.515    0.003 dnns.py:73(forward)
    20000    9.738    0.000   30.463    0.002 adam.py:229(_single_tensor_adam)
  1030000    1.220    0.000   19.245    0.000 _tensor.py:26(wrapped)
  1030000    0.913    0.000   17.661    0.000 _tensor.py:637(__rsub__)
  1030000   16.748    0.000   16.748    0.000 {built-in method torch.rsub}
  1280000    1.013    0.000   15.854    0.000 <__array_function__ internals>:177(mean)
    20000    1.051    0.000   14.794    0.001 rnn.py:264(pad_packed_sequence)
  1280000    0.909    0.000   14.609    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
  1000000    1.085    0.000   14.011    0.000 functional.py:1804(softmax)
  1280000    1.690    0.000   13.700    0.000 fromnumeric.py:3313(mean)
    20000   13.397    0.001   13.397    0.001 {built-in method torch._pad_packed_sequence}
  3060000   13.237    0.000   13.237    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
  1020000   13.114    0.000   13.114    0.000 {built-in method torch.tanh}
  1000000   12.691    0.000   12.691    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
  1290000    4.485    0.000   12.658    0.000 _methods.py:163(_mean)
    20000    0.285    0.000   12.155    0.001 rnn.py:207(pack_padded_sequence)
  3030000    9.928    0.000    9.928    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
    20000    8.702    0.000    8.702    0.000 {built-in method torch._pack_padded_sequence}
   500000    7.938    0.000    7.938    0.000 {built-in method torch.gather}
   560000    7.341    0.000    7.341    0.000 {method 'to' of 'torch._C._TensorBase' objects}
   520000    7.044    0.000    7.044    0.000 {method 'scatter_' of 'torch._C._TensorBase' objects}
   510000    7.013    0.000    7.013    0.000 {built-in method torch.bmm}
   510000    6.893    0.000    6.893    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
 10470000    6.450    0.000    6.450    0.000 module.py:1194(__getattr__)
   500000    0.438    0.000    6.302    0.000 functional.py:1902(log_softmax)
   760000    6.044    0.000    6.044    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
   500000    5.787    0.000    5.787    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
   780000    5.727    0.000    5.727    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
   520000    1.476    0.000    4.698    0.000 rnn.py:687(check_forward_args)
    20000    0.908    0.000    4.414    0.000 optimizer.py:216(zero_grad)
  1290000    4.052    0.000    4.052    0.000 {built-in method numpy.array}
  4200000    3.861    0.000    3.861    0.000 {built-in method torch._C._get_tracing_state}
  1290000    3.590    0.000    3.590    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  1290000    2.957    0.000    3.319    0.000 _methods.py:66(_count_reduce_items)
   380000    3.170    0.000    3.170    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
   550000    2.846    0.000    2.846    0.000 {built-in method torch.swapaxes}
   380000    2.815    0.000    2.815    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
   380000    2.641    0.000    2.641    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
    80000    2.466    0.000    2.466    0.000 {built-in method torch.zeros}
 25854993    2.318    0.000    2.318    0.000 {method 'append' of 'list' objects}
   540000    2.169    0.000    2.169    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
    20000    0.194    0.000    2.154    0.000 batchnorm.py:134(forward)
    40000    0.123    0.000    2.114    0.000 profiler.py:436(__init__)
   379962    1.935    0.000    1.935    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
    20000    0.139    0.000    1.498    0.000 functional.py:2407(batch_norm)
    80000    1.428    0.000    1.428    0.000 {method 'index_select' of 'torch._C._TensorBase' objects}
    20000    0.062    0.000    1.322    0.000 rnn.py:187(_packed_sequence_init)
  3120000    1.286    0.000    1.286    0.000 {method 'size' of 'torch._C._TensorBase' objects}
    60000    0.351    0.000    1.272    0.000 rnn.py:156(_packed_sequence_init_args)
